"","time","year","decade","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource"
"94","1967-10-21T11:00:34.880Z",1967,1960,31.469,100.085,15,5.27,"mw",,,,,"iscgem","iscgem830500","2022-04-26T22:46:42.238Z","242 km NW of Kangding, China","earthquake",,0.9,0.2,,"reviewed","iscgem","iscgem"
"95","1968-03-02T16:17:29.190Z",1968,1960,29.891,100.368,10,5.18,"mw",,,,,"iscgem","iscgem824539","2022-04-26T22:35:40.344Z","153 km W of Kangding, China","earthquake",,3.7,0.25,,"reviewed","iscgem","iscgem"
"96","1970-02-24T02:07:35.730Z",1970,1970,30.607,103.203,15,5.6,"mw",,,,,"iscgem","iscgem799389","2022-04-26T21:49:02.921Z","32 km NW of Linqiong, China","earthquake",,3.7,0.2,,"reviewed","iscgem","iscgem"
"97","1970-03-05T04:23:30.790Z",1970,1970,30.657,103.089,15,5.23,"mw",,,,,"iscgem","iscgem797543","2022-04-26T21:44:40.904Z","44 km NW of Linqiong, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"98","1970-03-14T22:06:21.320Z",1970,1970,30.67,103.072,15,5.16,"mw",,,,,"iscgem","iscgem798028","2022-04-26T21:45:54.076Z","46 km NW of Linqiong, China","earthquake",,25,0.22,,"reviewed","iscgem","iscgem"
"99","1970-03-22T10:42:06.840Z",1970,1970,31.567,103.808,15,5.23,"mw",,,,,"iscgem","iscgem798288","2022-04-26T21:46:27.851Z","65 km N of Tianpeng, China","earthquake",,5.2,0.2,,"reviewed","iscgem","iscgem"
"100","1970-03-24T23:47:02.460Z",1970,1970,26.229,105.043,10,5.17,"mw",,,,,"iscgem","iscgem798377","2022-04-26T21:46:47.673Z","45 km SSE of Liupanshui, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"101","1970-07-31T13:10:46.720Z",1970,1970,28.58,103.644,10,5.51,"mw",,,,,"iscgem","iscgem794171","2022-04-26T21:36:42.412Z","96 km SSW of Luocheng, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"102","1970-09-05T13:37:35.130Z",1970,1970,32.09,101.266,15.6,5.28,"mw",,,,,"iscgem","iscgem791751","2022-04-26T21:31:25.026Z","240 km NNW of Kangding, China","earthquake",,3.7,0.2,,"reviewed","iscgem","iscgem"
"103","1970-11-08T09:15:53.430Z",1970,1970,32.114,101.257,10,5.39,"mw",,,,,"iscgem","iscgem789993","2022-04-26T21:29:03.053Z","243 km NNW of Kangding, China","earthquake",,3.5,0.2,,"reviewed","iscgem","iscgem"
"104","1971-02-05T09:10:35.610Z",1971,1970,25.307,99.446,15,5.37,"mw",,,,,"iscgem","iscgem786911","2022-04-26T21:21:50.003Z","82 km WSW of Dali, China","earthquake",,25,0.21,,"reviewed","iscgem","iscgem"
"105","1971-03-11T04:43:34.570Z",1971,1970,28.579,103.816,15,5.17,"mw",,,,,"iscgem","iscgem786289","2022-04-26T21:19:45.428Z","82 km WSW of Yibin, China","earthquake",,25,0.25,,"reviewed","iscgem","iscgem"
"106","1971-06-26T19:00:36.080Z",1971,1970,25.088,106.236,15,5.32,"mw",,,,,"iscgem","iscgem783837","2022-04-26T21:14:26.672Z","132 km SSE of Anshun, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"107","1971-08-16T04:58:00.420Z",1971,1970,28.845,103.693,20,5.74,"mw",,,,,"iscgem","iscgem781293","2022-04-26T21:08:25.282Z","68 km SSW of Luocheng, China","earthquake",,4.3,0.37,,"reviewed","iscgem","iscgem"
"108","1971-08-16T13:29:23.950Z",1971,1970,28.751,103.602,15,5.15,"mw",,,,,"iscgem","iscgem781299","2022-04-26T21:08:26.416Z","81 km SSW of Luocheng, China","earthquake",,4.3,0.2,,"reviewed","iscgem","iscgem"
"109","1971-08-16T18:53:55.010Z",1971,1970,28.861,103.734,20,5.81,"mw",,,,,"iscgem","iscgem781305","2022-04-26T21:08:28.442Z","64 km SSW of Luocheng, China","earthquake",,4.3,0.25,,"reviewed","iscgem","iscgem"
"110","1971-08-16T22:37:33.780Z",1971,1970,28.791,103.595,20,5.59,"mw",,,,,"iscgem","iscgem781312","2022-04-26T21:08:29.861Z","78 km SSW of Luocheng, China","earthquake",,4.3,0.39,,"reviewed","iscgem","iscgem"
"111","1971-08-17T09:36:15.030Z",1971,1970,28.899,103.734,15,5.33,"mw",,,,,"iscgem","iscgem781324","2022-04-26T21:08:32.434Z","61 km SSW of Luocheng, China","earthquake",,4.3,0.39,,"reviewed","iscgem","iscgem"
